421_0: 2c00
d9_1: 4180474
d9_2: 20084028
d9_3: 8200000
d9_4: 80000800
d9_5: 915000
d9_6: 1028003
d9_7: 12042310
d9_8: c0020000
d9_9: 402008
d9_a: 21080086
d9_b: 8818441
d9_c: 6000100
d9_d: 402448a4
d9_e: 14409000
d9_f: 20010
d9_10: 81100242
d9_11: 8810281
d9_12: 2000100
d9_13: 2c20
d9_14: 24380458
d9_15: 0
d9_16: 50405000
d9_17: 2024000c
d9_18: 2000
d9_19: 88088822
d9_1a: 50100000
d9_1b: 1020000
d9_1c: 851391
d9_1d: 0
d9_1e: 24088000
d9_1f: 1262600e
d9_20: 400
d9_21: 81804140
d9_22: 42250285
d9_23: 8420402
d9_24: 1800
d9_25: 90088130
d9_26: a090048
d9_27: 1800000
d9_28: 4100281
d9_29: 700060
d9_2a: 30002400
d9_2b: 4801a05
d9_2c: 0
d8_0: 14004440
d8_1: 48503014
d8_2: 8240200
d8_3: 20
d8_4: 20000800
d8_5: 10055000
d8_6: 81022003
d8_7: 4218801c
d8_8: 82000
d8_9: 80020188
d8_a: 21801200
d8_b: 4010203
d8_c: 804c544
d8_d: 40c000a0
d8_e: 80021000
d8_f: 400080a
d8_10: 320a010
d8_11: 12510e01
d8_12: 8002160
d8_13: a80080
d8_14: 8
d8_15: 24400440
d8_16: 10101004
d8_17: 8040a00
d8_18: 40004010
d8_19: a02200aa
d8_1a: 40010
d8_1b: 1010100
d8_1c: 5698f201
d8_1d: 20080
d8_1e: c
d8_1f: a408a020
d8_20: 410082
d8_21: 1044904
d8_22: 4aa00661
d8_23: 420000
d8_24: 8002
d8_25: 81100100
d8_26: 4090408
d8_27: 108030c0
d8_28: 22200a11
d8_29: 4000010
d8_2a: 400
d8_2b: 48541064
d8_2c: 0
d7_0: 1000
d7_1: 7c0810
d7_2: 4800c0a6
d7_3: 800
d7_4: 30220008
d7_5: 90052001
d7_6: 1800180
d7_7: 40181014
d7_8: 400
d7_9: 8a200
d7_a: 2300400a
d7_b: 86014245
d7_c: 640100
d7_d: 40021080
d7_e: 90029822
d7_f: 8800000
d7_10: 5400050
d7_11: 110001
d7_12: 800380
d7_13: 2004c28
d7_14: 20480440
d7_15: c20a100
d7_16: 50101004
d7_17: 40920
d7_18: 8024002
d7_19: 20a018
d7_1a: 0
d7_1b: 81004110
d7_1c: 72981205
d7_1d: c00c8
d7_1e: 410800
d7_1f: a400b012
d7_20: 800824
d7_21: 1064400
d7_22: 42200211
d7_23: 38002
d7_24: 500
d7_25: 9d1001c0
d7_26: 490019
d7_27: 801080
d7_28: 22000200
d7_29: 40
d7_2a: c404420
d7_2b: 40202810
d7_2c: 18000824
d6_0: 10001400
d6_1: 40708852
d6_2: 88244808
d6_3: 2000
d6_4: 240006a2
d6_5: 39001
d6_6: 3040000
d6_7: 58180114
d6_8: 208802c0
d6_9: 42000a
d6_a: 500e020
d6_b: 80010001
d6_c: 40040500
d6_d: 8206a0c
d6_e: 90121000
d6_f: 2808000
d6_10: 10004a2
d6_11: 8090189
d6_12: 2800010
d6_13: 24602a60
d6_14: 4060044
d6_15: 400400
d6_16: 50001000
d6_17: 104002
d6_18: 8200000
d6_19: 20002838
d6_1a: 80178010
d6_1b: 1000000
d6_1c: 52881905
d6_1d: 240a0200
d6_1e: 402000
d6_1f: 800044c8
d6_20: 42054020
d6_21: 1000100
d6_22: 8a0820f
d6_23: 80023c10
d6_24: 1400000a
d6_25: 14080c4
d6_26: 2980088
d6_27: 300
d6_28: 20210023
d6_29: 400000
d6_2a: 4000900
d6_2b: 5802a450
d6_2c: 8044206
d5_0: 14422000
d5_1: 904044
d5_2: 20000
d5_3: 8041102
d5_4: 20a0a869
d5_5: 80010211
d5_6: 11041100
d5_7: 40384ce4
d5_8: 280240a
d5_9: 80080000
d5_a: 2d200850
d5_b: 18901
d5_c: 424000
d5_d: 40940234
d5_e: 98301050
d5_f: 4020080
d5_10: 2340c506
d5_11: 2a810201
d5_12: 808
d5_13: 802c8086
d5_14: 403060
d5_15: 400
d5_16: 86804093
d5_17: 220000
d5_18: 41840004
d5_19: 38108e69
d5_1a: 84441002
d5_1b: 1000104
d5_1c: 5a586671
d5_1d: a2a000
d5_1e: 90088
d5_1f: bc700502
d5_20: 210240
d5_21: 1040001
d5_22: 5a985024
d5_23: 24500840
d5_24: 20000082
d5_25: 900ef510
d5_26: 90228
d5_27: 21800880
d5_28: 8222c005
d5_29: 54043440
d5_2a: 0
d5_2b: 88d00097
d5_2c: 80000808
d4_0: 1404
d4_1: 8600800a
d4_2: 48040020
d4_3: 31000800
d4_4: 26ba089
d4_5: 90910201
d4_6: 41000082
d4_7: 6445450
d4_8: 104
d4_9: 800a2048
d4_a: 31500c22
d4_b: 4e050985
d4_c: 200020
d4_d: 3008d008
d4_e: 90001002
d4_f: 808010
d4_10: 451e2604
d4_11: 290041
d4_12: 4001a0
d4_13: 62804202
d4_14: 50003848
d4_15: d000500
d4_16: 57c005
d4_17: 20000000
d4_18: 800a010
d4_19: 822909a1
d4_1a: 1080000a
d4_1b: 41020801
d4_1c: 6155450
d4_1d: 4000404
d4_1e: a22c8
d4_1f: 21000020
d4_20: 2004202
d4_21: 450804
d4_22: c880a089
d4_23: 10200102
d4_24: 29030
d4_25: c1502408
d4_26: 8080201
d4_27: 812148
d4_28: 46244082
d4_29: 10140060
d4_2a: 5401100
d4_2b: 6201ce02
d4_2c: 288038
d3_0: 40004044
d3_1: 82420480
d3_2: 200808
d3_3: b9062402
d3_4: 1891120
d3_5: 10810411
d3_6: 42009200
d3_7: 4540004
d3_8: 20000802
d3_9: 80084408
d3_a: 192021c0
d3_b: 30211
d3_c: 444c084
d3_d: 50000820
d3_e: 80129040
d3_f: 18204012
d3_10: 47880508
d3_11: 2210201
d3_12: 88082a
d3_13: e8460084
d3_14: 10401000
d3_15: 450060c0
d3_16: 82170610
d3_17: 80
d3_18: 88428a26
d3_19: 1a12548
d3_1a: 22081200
d3_1b: 40914095
d3_1c: 1c440000
d3_1d: 400a800
d3_1e: a00a0400
d3_1f: 900111a
d3_20: 2400804
d3_21: 48050048
d3_22: 109050a1
d3_23: 28000
d3_24: 10200410
d3_25: c45c0306
d3_26: 10820
d3_27: 2188808b
d3_28: c2061244
d3_29: 248400
d3_2a: 49405044
d3_2b: 96032010
d3_2c: 8180008
d2_0: 40042284
d2_1: 4800040
d2_2: 88020000
d2_3: 2620c562
d2_4: 1080a08
d2_5: 10515111
d2_6: 400400a4
d2_7: 8002000
d2_8: 88a000
d2_9: 8640124a
d2_a: 21100000
d2_b: 42035001
d2_c: 8202e28
d2_d: 140194
d2_e: c00000
d2_f: 90125054
d2_10: 25008002
d2_11: 2a10da1
d2_12: 2008a20a
d2_13: 8008000
d2_14: 10001500
d2_15: 40c40296
d2_16: 4100040
d2_17: 20004928
d2_18: 83208442
d2_19: d080000
d2_1a: 10107114
d2_1b: 48820aa1
d2_1c: 240000
d2_1d: 1040a
d2_1e: 86400050
d2_1f: 21282900
d2_20: 42008081
d2_21: 8226028
d2_22: 20850004
d2_23: 80000200
d2_24: 20005856
d2_25: 5428000
d2_26: 80
d2_27: 1018872a
d2_28: 2810001
d2_29: 24300010
d2_2a: 48442e81
d2_2b: 1040
d2_2c: 30a8280c
d1_0: 4ec8084c
d1_1: 200
d1_2: 20000000
d1_3: 94428000
d1_4: 9207968
d1_5: 50150003
d1_6: 8a81080
d1_7: 4030
d1_8: 404
d1_9: 32402008
d1_a: 850a0200
d1_b: 2858a01
d1_c: 60284080
d1_d: 2066
d1_e: 9000
d1_f: 50540102
d1_10: 89024000
d1_11: 20d2259
d1_12: a0220900
d1_13: 4800480
d1_14: 15141040
d1_15: 42800404
d1_16: 8404020
d1_17: 8220802
d1_18: 84408000
d1_19: 130
d1_1a: 11010208
d1_1b: 2aa80811
d1_1c: 1070a0
d1_1d: e00e0004
d1_1e: 102040
d1_1f: 1400108
d1_20: 12054a02
d1_21: 24280020
d1_22: 40008495
d1_23: 9012
d1_24: c8164000
d1_25: 14c04540
d1_26: a02000
d1_27: a10b0088
d1_28: 2000221
d1_29: 4000
d1_2a: 46d10440
d1_2b: 8000801
d1_2c: a0898
d0_0: 44044480
d0_1: 4008e0
d0_2: 18002002
d0_3: a0221860
d0_4: 5080108
d0_5: 2011015
d0_6: 100088a0
d0_7: 344640
d0_8: 40a0448
d0_9: 40c01000
d0_a: 2100a102
d0_b: 10801
d0_c: 8020602c
d0_d: 620c0010
d0_e: 90421010
d0_f: 8100006
d0_10: 580c2c0
d0_11: 2010381
d0_12: 2008800a
d0_13: 8804420
d0_14: 14605010
d0_15: 40048ec4
d0_16: 802000
d0_17: 20300000
d0_18: 44084e2
d0_19: 88080900
d0_1a: 2c11210
d0_1b: 122020
d0_1c: 1004000c
d0_1d: 4082440
d0_1e: c1400098
d0_1f: 21124123
d0_20: a000820
d0_21: 24e08c
d0_22: 40880001
d0_23: 80033400
d0_24: 108006
d0_25: 5400204
d0_26: 228122c0
d0_27: 28011a
d0_28: 18000001
d0_29: 10404400
d0_2a: 40840084
d0_2b: 4100860
d0_2c: 8000a
cf_0: 40444848
cf_1: 94001400
cf_2: 8000
cf_3: 80020004
cf_4: 9202d28
cf_5: 30110211
cf_6: 1000
cf_7: 4084006
cf_8: e4440000
cf_9: 228a088
cf_a: 1800440
cf_b: 8230903
cf_c: 42844080
cf_d: 204
cf_e: 14009002
cf_f: 80020000
cf_10: 1000420
cf_11: 412301
cf_12: 20880038
cf_13: 4a1408c0
cf_14: 10405044
cf_15: 44340200
cf_16: 80020480
cf_17: 2210
cf_18: 8c20000
cf_19: 85200820
cf_1a: 7209120a
cf_1b: 900095
cf_1c: c100
cf_1d: 24000000
cf_1e: 582000
cf_1f: 124004a
cf_20: 60a00
cf_21: 40104420
cf_22: 82808115
cf_23: 109002
cf_24: 8030010
cf_25: 90600580
cf_26: 2004200
cf_27: 18d0088
cf_28: 4002041
cf_29: 20200400
cf_2a: 5e460050
cf_2b: 4820
cf_2c: 180209
ce_0: 104404c8
ce_1: 206
ce_2: 200000
ce_3: a0820000
ce_4: 900b8aa
ce_5: 121911d1
ce_6: 40400200
ce_7: 44024
ce_8: 2c022400
ce_9: 80c00008
ce_a: 1081062
ce_b: 18821
ce_c: 42044080
ce_d: a01204
ce_e: 10002058
ce_f: 8012810a
ce_10: d000400
ce_11: 810209
ce_12: 22003120
ce_13: 400084
ce_14: 48209002
ce_15: 6980442
ce_16: 400815
ce_17: a8080000
ce_18: 10268540
ce_19: 1004d28
ce_1a: 12011280
ce_1b: 40200024
ce_1c: 946013
ce_1d: 20002020
ce_1e: 80420410
ce_1f: 108090a
ce_20: 18240a00
ce_21: 40011040
ce_22: 680c08c
ce_23: 10000000
ce_24: 12500e
ce_25: 8040a431
ce_26: 20002000
ce_27: 1a90100
ce_28: e0002cd
ce_29: 14004000
ce_2a: 40400480
ce_2b: 948970
ce_2c: 88089088
cd_0: 25000
cd_1: 28608040
cd_2: 2800824
cd_3: 8a020100
cd_4: 5128020b
cd_5: 14110005
cd_6: 80e100
cd_7: 20041810
cd_8: 200000
cd_9: 2020280
cd_a: 6d482c5a
cd_b: 2210105
cd_c: ca20
cd_d: d01c0080
cd_e: 28002
cd_f: 80100000
cd_10: 3d802044
cd_11: 202d0101
cd_12: 2001680
cd_13: 8c00030
cd_14: 10045400
cd_15: 2800908
cd_16: 44502050
cd_17: a00022
cd_18: d020804
cd_19: 1080341
cd_1a: 10802208
cd_1b: 218091
cd_1c: a4741c40
cd_1d: 0
cd_1e: 8000e00c
cd_1f: 63081150
cd_20: 201
cd_21: 4244086
cd_22: 48c20400
cd_23: 20010
cd_24: 10008800
cd_25: a2510562
cd_26: 50020
cd_27: 9882280
cd_28: 2600d00b
cd_29: 10
cd_2a: 4441040
cd_2b: 200c06
cd_2c: 80a4808
cc_0: 200008
cc_1: 140016a0
cc_2: cc00a
cc_3: 21200820
cc_4: 89430301
cc_5: 10005
cc_6: 41080
cc_7: 50902810
cc_8: 20080048
cc_9: 402412
cc_a: 93125230
cc_b: 40850101
cc_c: 420408c
cc_d: 2a00b828
cc_e: 200
cc_f: 84400000
cc_10: 511ae156
cc_11: 12081
cc_12: 881020
cc_13: a202c60a
cc_14: 10001044
cc_15: 5644000
cc_16: a010c81
cc_17: 88028810
cc_18: 20602020
cc_19: 43590743
cc_1a: 42110011
cc_1b: 804208
cc_1c: 18001024
cc_1d: 20000048
cc_1e: 4c1080
cc_1f: 8d122110
cc_20: 244625
cc_21: 42008800
cc_22: 3089200a
cc_23: 90009082
cc_24: 500000
cc_25: 490a4444
cc_26: 2a00290
cc_27: 4090100
cc_28: c802800b
cc_29: 40000440
cc_2a: 1044920
cc_2b: b6412283
cc_2c: 8028102a
cb_0: 44404440
cb_1: 12802802
cb_2: 88221120
cb_3: 21042080
cb_4: 7410c40
cb_5: 819105
cb_6: 10044000
cb_7: 4278001a
cb_8: 408282
cb_9: 24180018
cb_a: 99022000
cb_b: 10001
cb_c: 48244500
cb_d: 22080074
cb_e: 909000
cb_f: 20280
cb_10: d50c0842
cb_11: a810211
cb_12: 20400d0c
cb_13: 802600a0
cb_14: 54405040
cb_15: 28c2010
cb_16: 2818502
cb_17: 100000
cb_18: a002000c
cb_19: be88920
cb_1a: 42000003
cb_1b: 110040
cb_1c: 18807090
cb_1d: 4080000
cb_1e: 30541004
cb_1f: 9102b368
cb_20: 40004021
cb_21: 8201002
cb_22: 20850e04
cb_23: 10500010
cb_24: 8602148a
cb_25: 40048040
cb_26: 200128
cb_27: 3084000
cb_28: c0830a81
cb_29: 24440010
cb_2a: 43002440
cb_2b: 18910000
cb_2c: 8000e
ca_0: 44404
ca_1: e4400000
ca_2: 18082028
ca_3: 20000000
ca_4: 81228800
ca_5: 50015003
ca_6: 140
ca_7: 2140410
ca_8: 4020024
ca_9: 10a050
ca_a: a1b80788
ca_b: 10281
ca_c: 440002
ca_d: 58104004
ca_e: 92129c20
ca_f: 4000000
ca_10: 21a0000a
ca_11: 2810861
ca_12: 40080300
ca_13: 402098
ca_14: 50701050
ca_15: 5000400
ca_16: 28000000
ca_17: 8004620c
ca_18: 29010182
ca_19: 12a0920
ca_1a: 42000001
ca_1b: c00004
ca_1c: 10119210
ca_1d: 228800
ca_1e: 18241440
ca_1f: a148698a
ca_20: 200080
ca_21: 12044000
ca_22: 44800014
ca_23: 20440
ca_24: 841aa03
ca_25: 90000020
ca_26: 6091808
ca_27: 9800110
ca_28: 20300281
ca_29: 1020
ca_2a: 4500404
ca_2b: 9000e040
ca_2c: c2038
c9_0: 88820
c9_1: 14400440
c9_2: 88005002
c9_3: 40040830
c9_4: 1282008
c9_5: 12050101
c9_6: 60801000
c9_7: 128010
c9_8: 2288
c9_9: 104014
c9_a: 21480840
c9_b: 4034400
c9_c: 80248802
c9_d: 42800005
c9_e: 98421100
c9_f: 82a2
c9_10: 1000450
c9_11: 310081
c9_12: e002108
c9_13: 20800220
c9_14: 10080c04
c9_15: 84400040
c9_16: 140000
c9_17: 60080032
c9_18: 8001800
c9_19: 5224000
c9_1a: 80040309
c9_1b: 50002090
c9_1c: 411d400
c9_1d: 800000
c9_1e: 9600300c
c9_1f: 21080400
c9_20: 928006
c9_21: 2540800
c9_22: 40204060
c9_23: 38103
c9_24: 401280
c9_25: 8c180100
c9_26: 1a090408
c9_27: 1a400c4
c9_28: 2211
c9_29: 50000840
c9_2a: 24000020
c9_2b: 400400
c9_2c: 2184006
c8_0: 424060
c8_1: 4000b408
c8_2: 10000460
c8_3: 340890
c8_4: 89820004
c8_5: 12939
c8_6: 34081000
c8_7: a148082
c8_8: 7008
c8_9: 44980414
c8_a: a0020240
c8_b: 4200e
c8_c: 1008800
c8_d: 40414091
c8_e: 1090d306
c8_f: a020000
c8_10: 81200078
c8_11: 4418703
c8_12: 882000
c8_13: a200180
c8_14: 40000280
c8_15: 20820
c8_16: 2440844a
c8_17: 8040470
c8_18: 10301800
c8_19: 8102c144
c8_1a: 2001829
c8_1b: 20182082
c8_1c: 10810010
c8_1d: 200c4018
c8_1e: 50003004
c8_1f: 80028240
c8_20: 464602e
c8_21: 1000000
c8_22: 42890c00
c8_23: 24184
c8_24: 28102201
c8_25: 90409102
c8_26: 409860a
c8_27: 3800041
c8_28: 20002890
c8_29: 4440681
c8_2a: 48200060
c8_2b: 10021000
c8_2c: 8100640
c7_0: 4600808
c7_1: 50001000
c7_2: 4600000
c7_3: 8102040
c7_4: 81060000
c7_5: 8b90400
c7_6: 30002400
c7_7: 2008080
c7_8: 100c0280
c7_9: 60500800
c7_a: 80020000
c7_b: 200c0048
c7_c: 41000000
c7_d: 6010000
c7_e: 50040000
c7_f: 80880002
c7_10: 9228104
c7_11: 84030410
c7_12: 20d08400
c7_13: 82008106
c7_14: 4e800000
c7_15: 640840
c7_16: 80200
c7_17: c700000
c7_18: 12000000
c7_19: 1822020
c7_1a: 18380602
c7_1b: 20000000
c7_1c: 880118c0
c7_1d: 41c0100
c7_1e: 70000010
c7_1f: 2820201
c7_20: 202c0060
c7_21: c1000000
c7_22: 8511500
c7_23: c09400a0
c7_24: 2020000
c7_25: 10000006
c7_26: 80ca0010
c7_27: 7010000
c7_28: 28008014
c7_29: 6c16000
c7_2a: 40240020
c7_2b: 90020004
c7_2c: 4400040
c6_0: 80020
c6_1: 202
c6_2: 2000088
c6_3: 240010
c6_4: 20800240
c6_5: 900
c6_6: 80020000
c6_7: 240000c
c6_8: 200900
c6_9: 20080034
c6_a: 101200
c6_b: 400800
c6_c: 80021000
c6_d: 4000260
c6_e: 8
c6_f: 20a04
c6_10: 606080
c6_11: 0
c6_12: 40806200
c6_13: 201020
c6_14: 20000000
c6_15: a2100
c6_16: 400080
c6_17: 0
c6_18: 200100
c6_19: 300
c6_1a: 80420000
c6_1b: 108820
c6_1c: 2028
c6_1d: 10000
c6_1e: 2a084aa0
c6_1f: 80100080
c6_20: 24000800
c6_21: 10000
c6_22: 8002008
c6_23: 10
c6_24: 10200980
c6_25: 4000
c6_26: 10000000
c6_27: 53500
c6_28: 302
c6_29: 8
c6_2a: 4001102
c6_2b: 808000
c6_2c: 1000a
c5_0: 4440
c5_1: 80000
c5_2: 800410
c5_3: c106
c5_4: 204182d
c5_5: 460e221
c5_6: 181012
c5_7: 10000060
c5_8: 1105442
c5_9: 101
c5_a: 806019
c5_b: 20a482
c5_c: 4004120
c5_d: 14a406
c5_e: 385091
c5_f: 8000001
c5_10: 140800
c5_11: 6a
c5_12: 80021180
c5_13: 841
c5_14: 2409d
c5_15: 200
c5_16: 2002431
c5_17: c4944c
c5_18: 1015002
c5_19: 4891
c5_1a: 428000d
c5_1b: 80010
c5_1c: 208400
c5_1d: 5446
c5_1e: 24000d
c5_1f: 40803112
c5_20: 8a008
c5_21: 28406
c5_22: 1c0c4050
c5_23: c04205
c5_24: c1001
c5_25: 8068228
c5_26: 8c42
c5_27: 4000c8
c5_28: 80025021
c5_29: c00a81
c5_2a: 80800
c5_2b: 200004c1
c5_2c: 6410
c4_0: 2e440400
c4_1: a0222000
c4_2: 54504400
c4_3: 91120034
c4_4: 9011908
c4_5: 48892821
c4_6: 20003002
c4_7: c008002
c4_8: d4461010
c4_9: 38120c5
c4_a: 5a250201
c4_b: a00a2020
c4_c: 4800c000
c4_d: 33400080
c4_e: 51855600
c4_f: 80010010
c4_10: 62808022
c4_11: 3c008c02
c4_12: 5480008
c4_13: 13150040
c4_14: 48810831
c4_15: 3040280
c4_16: 8c290d00
c4_17: 34129056
c4_18: d8001c20
c4_19: 60140100
c4_1a: b010801
c4_1b: 20802282
c4_1c: 15401110
c4_1d: d4461004
c4_1e: 90229c
c4_1f: 13000101
c4_20: 422404
c4_21: 1204046
c4_22: e0000500
c4_23: 42114000
c4_24: 83010080
c4_25: 60800302
c4_26: 856a2008
c4_27: 24101050
c4_28: 52900081
c4_29: 4b25002d
c4_2a: 29000200
c4_2b: 2380400
c4_2c: 9040c456
c3_0: 20000822
c3_1: 20601040
c3_2: 44000000
c3_3: 10648040
c3_4: 9104000
c3_5: 8290040
c3_6: 20120200
c3_7: 1002080c
c3_8: 45d44308
c3_9: 23090420
c3_a: 58180
c3_b: 800a0008
c3_c: 60020104
c3_d: 81040002
c3_e: 3250048
c3_f: 52010880
c3_10: 80820040
c3_11: 94621110
c3_12: 1d02001
c3_13: 13010000
c3_14: 42ad000a
c3_15: 8000040
c3_16: 4604022
c3_17: 145e0200
c3_18: 200080
c3_19: 68102410
c3_1a: 92b0004
c3_1b: 32800020
c3_1c: 1180000
c3_1d: 92164001
c3_1e: 40090400
c3_1f: 23058000
c3_20: 800a0002
c3_21: 5440820
c3_22: 840080c0
c3_23: 40a51221
c3_24: 3130810
c3_25: 88a00c21
c3_26: 25128000
c3_27: 82000000
c3_28: 10018210
c3_29: 3a96080
c3_2a: 8200000
c3_2b: 24401a21
c3_2c: 945e2000
c2_0: 4000000
c2_1: 18000290
c2_2: 8
c2_3: 80000202
c2_4: 40000480
c2_5: 80008004
c2_6: 2000080
c2_7: 80030
c2_8: 80000000
c2_9: 50004000
c2_a: 10001000
c2_b: 2000442
c2_c: 8000010
c2_d: 800
c2_e: c900105
c2_f: 21
c2_10: 400c
c2_11: 200
c2_12: 2c000400
c2_13: 1380
c2_14: 20004000
c2_15: 2004
c2_16: 20000001
c2_17: 40002080
c2_18: 80000108
c2_19: 10004040
c2_1a: 80008008
c2_1b: 0
c2_1c: 828
c2_1d: 4400042
c2_1e: 808000
c2_1f: 10001220
c2_20: 4080
c2_21: 8320008
c2_22: 2008
c2_23: a000100
c2_24: 10408000
c2_25: 400c
c2_26: 10000042
c2_27: 8400100
c2_28: 4800c00
c2_29: 20001002
c2_2a: 40000042
c2_2b: 0
c2_2c: 8
c1_0: 1c48
c1_1: 200c010
c1_2: 180002
c1_3: 20920
c1_4: 2040a009
c1_5: 800010
c1_6: 40001
c1_7: 80056c4
c1_8: 100
c1_9: 200a
c1_a: 108c10
c1_b: c04a05
c1_c: 4000140
c1_d: 2830a0
c1_e: 8002
c1_f: 400000
c1_10: 60042540
c1_11: 2281
c1_12: 8081010
c1_13: c000c82c
c1_14: 440
c1_15: 105000
c1_16: 82008010
c1_17: 80802c
c1_18: 1002800
c1_19: 203
c1_1a: 41310
c1_1b: 4
c1_1c: 480044c1
c1_1d: 0
c1_1e: 8008
c1_1f: 302852
c1_20: 20004804
c1_21: 800600
c1_22: 600811b1
c1_23: 400002
c1_24: 1040
c1_25: 4004a510
c1_26: 281
c1_27: 80808
c1_28: c0004004
c1_29: 410
c1_2a: 106120
c1_2b: 828480c0
c1_2c: 2
c0_0: 4c2400
c0_1: d09292b2
c0_2: 88000824
c0_3: 12a8108
c0_4: 26812281
c0_5: 11100380
c0_6: 11003
c0_7: 44644c74
c0_8: 22800000
c0_9: 80080400
c0_a: d22a058
c0_b: 40050a01
c0_c: 8200022
c0_d: 32d0511c
c0_e: 80021092
c0_f: 0
c0_10: 15088404
c0_11: 21902c1
c0_12: 20800100
c0_13: 8468802
c0_14: 454603c
c0_15: 41200000
c0_16: 100314c2
c0_17: 82a0000
c0_18: a
c0_19: 26c108a1
c0_1a: 13011081
c0_1b: 80108004
c0_1c: 44646910
c0_1d: a08a2440
c0_1e: 208
c0_1f: 9000002
c0_20: 48818004
c0_21: 4200020
c0_22: 12445a81
c0_23: 100100
c0_24: 80029010
c0_25: 21082106
c0_26: 2010248
c0_27: 34880400
c0_28: 866a881
c0_29: 14000020
c0_2a: 41400540
c0_2b: 131003
c0_2c: 8008024
bf_0: 4004040
bf_1: 90560010
bf_2: 29000
bf_3: 9000024
bf_4: a6e92948
bf_5: 1801000
bf_6: 12010001
bf_7: 44540216
bf_8: 40864c8
bf_9: 802
bf_a: 39528020
bf_b: 80210021
bf_c: 804
bf_d: 6a9c6280
bf_e: 90100002
bf_f: 401100
bf_10: 6502a458
bf_11: 210289
bf_12: 2100
bf_13: ca824824
bf_14: 40001000
bf_15: 214c0000
bf_16: 94118551
bf_17: 2a4a02
bf_18: 8000304
bf_19: 20010028
bf_1a: 310e300
bf_1b: 80010000
bf_1c: 5ce014d1
bf_1d: 80080008
bf_1e: 404a400
bf_1f: 20600006
bf_20: 20061
bf_21: 9040804
bf_22: 52086190
bf_23: 19210
bf_24: 80a20000
bf_25: 31500102
bf_26: 24082600
bf_27: 810081
bf_28: 82204844
bf_29: 40444064
bf_2a: d000008
bf_2b: 2138410
bf_2c: 90001800
be_0: 60002008
be_1: 4904004
be_2: 202828
be_3: 8020000
be_4: 20088402
be_5: 83000014
be_6: 111000
be_7: 58844281
be_8: 402002
be_9: 108
be_a: 252a8440
be_b: a010105
be_c: 80044080
be_d: 50000800
be_e: a00040
be_f: 90408200
be_10: 11e0532
be_11: 20814a21
be_12: 4080080
be_13: 2043008
be_14: 201400
be_15: 40000040
be_16: 1e460000
be_17: 8018201c
be_18: 1204820
be_19: a028000
be_1a: 21c00444
be_1b: 51112
be_1c: 501040a1
be_1d: 8642a002
be_1e: 8080800
be_1f: 20001228
be_20: 254604
be_21: 18000c0
be_22: 62100100
be_23: 90028c6a
be_24: 8100001
be_25: 41484018
be_26: 8410a0
be_27: 24092100
be_28: 4a240201
be_29: 10001012
be_2a: 4000808
be_2b: 80d00440
be_2c: 20262aa8
bd_0: 8104040
bd_1: 54040404
bd_2: 20001000
bd_3: 202800
bd_4: 8802803a
bd_5: 51100
bd_6: 1100000
bd_7: 10084015
bd_8: c0020208
bd_9: 20080080
bd_a: 7c0b442
bd_b: 42010201
bd_c: 40000
bd_d: 4104
bd_e: 200880
bd_f: 22
bd_10: 9dd28410
bd_11: 102c1
bd_12: 2803100
bd_13: 28200800
bd_14: 4480020
bd_15: 140408
bd_16: 40000044
bd_17: 28001820
bd_18: 10002000
bd_19: 84a24010
bd_1a: 400c0018
bd_1b: 1008005
bd_1c: 12115102
bd_1d: 88
bd_1e: a0080000
bd_1f: 4c22310
bd_20: 40008402
bd_21: 1000004
bd_22: 20548e1
bd_23: 420200
bd_24: 90008400
bd_25: ca01102
bd_26: 2000
bd_27: 3a00290
bd_28: 28110049
bd_29: 4080820
bd_2a: 400440
bd_2b: 40041014
bd_2c: 304000
bc_0: 84400
bc_1: 1a700064
bc_2: 200000
bc_3: 48000030
bc_4: a00e9800
bc_5: 10000
bc_6: 1002012
bc_7: 5234508d
bc_8: 800008
bc_9: 80000100
bc_a: 214aa640
bc_b: 8010083
bc_c: 0
bc_d: 44844204
bc_e: 80201902
bc_f: 400000
bc_10: 7128470
bc_11: 10010201
bc_12: 108
bc_13: a8020a0
bc_14: c0000
bc_15: 20600004
bc_16: 14004c50
bc_17: a00000
bc_18: 48000000
bc_19: 20101822
bc_1a: 101010
bc_1b: 8102a040
bc_1c: 508d0028
bc_1d: 82080000
bc_1e: 400610d
bc_1f: 30008282
bc_20: 150000
bc_21: 1000514
bc_22: 4a6242c1
bc_23: 20
bc_24: 80800c02
bc_25: 11528100
bc_26: 2804840
bc_27: 4011231
bc_28: 8200080
bc_29: 20028440
bc_2a: 8000
bc_2b: 4487008
bc_2c: 48000004
bb_0: 4004000
bb_1: 10741014
bb_2: 80000a20
bb_3: 4800000a
bb_4: 2aa100
bb_5: 200100d0
bb_6: 1001000
bb_7: 12144005
bb_8: 4802248
bb_9: 2
bb_a: e14a8000
bb_b: 2014625
bb_c: 800000
bb_d: 48040900
bb_e: 4609008
bb_f: 80000000
bb_10: 11204c6
bb_11: 10181
bb_12: 10002a10
bb_13: 2a880002
bb_14: 460
bb_15: 460010a
bb_16: 50144010
bb_17: 200822
bb_18: 1104
bb_19: 88008000
bb_1a: 24101250
bb_1b: 418a010c
bb_1c: 10016001
bb_1d: 2082088
bb_1e: 8000
bb_1f: a4040852
bb_20: 20524
bb_21: 1040000
bb_22: 48684001
