200,7,x0010001000xx100x0011x0000010000xx010x0011x00
200,15,01000001xx001x1001x0001001000xx100x0011x00000
200,14,10000xx010x0011x0000000001xx010x1001x00000000
200,13,01xx010x1001x0000010000xx001x0101x0010001000x
200,12,x100x0101x0000100000xx001x100x10000001000xx10
200,11,0x0101x0000010000xx001x0101x0000001000xx100x0
200,10,011x0000010000xx010x0011x0000000001xx010x1001
200,9,x0000000001xx010x1001x0000000001xx001x1001x01
200,8,xx00010000xx001x0101x0000100000xx001x100x0000
200,16,xxx00100000xx100x100xx0000001000xx100x100xx00
200,17,10001000xx100x010xx0010001000xx100x100xx00010
200,18,00010xx100x100xx0000000100xx010x100xx00001000
200,19,00xx001x010xx0000010000xx001x100xx1000100000x
200,20,x001x001x10000100000xx001x010xx0000010000xx01
200,21,0x010xx0000000001xx100x010xx0000100000xx001x0
200,22,10xx0000000001xx010x001xx0000000100xx100x100x
200,23,x0001000010xx010x010xx0000001000xx100x010xx00
200,31,00001000xx100x001xx0000001000xx100x001xx00000
200,30,01000xx001x001xx0000100000xx001x001xx00000100
200,29,00xx001x001xx0000000001xx001x100xx0010001000x
200,28,x010x010xx0000100000xx001x001x10000001000xx10
200,27,0x001xx1000000010xx100x100xx0000000010xx001x1
200,26,00xx0010010000xx010x001xx0000000100xx010x100x
200,25,x0000001000xx001x001xx0000100000xx100x010xx00
200,24,xx00100000xx100x100xx0000100000xx100x001xx00x
199,0,xxx000000000000000000000000000010000000000000
199,1,000000000000000100010000001000000000010000000
199,2,000000000000000010010000000000000000010010010
199,3,100000000001000000000000000000000000000000000
199,4,000000000000000001000000000000100000001010000
199,5,000000000000000000000000010000001001000000100
199,6,000100000001000000000100000010001000000000001
199,7,000000011000000000000000000010000001000000000
199,15,000000010000000010110000000000000000000010000
199,14,000000000000000000000000000000000000000001000
199,13,000100100000000000000000010000000000000001000
199,12,010000000000000000000000000010000010000000000
199,11,100000000100000000000100000010000000000000000
199,10,000001100000000001100000001000000010000000000
199,9,000000001000000000000010001000010000000000000
199,8,xx000000000000001001000000000100001000000000x
199,16,xx000100000xx100x100x00000001000xx100x0101x00
199,17,00001000xx100x0011x0000001000xx100x0101x00010
199,18,00001xx010x1001x0000010000xx010x1001x00000100
199,19,00xx010x1001x0010000001xx010x1001x0000100000x
199,20,x001x100x10000000010xx010x1001x0001100000xx00
199,21,1x1001x0000000001xx001x1001x0000100000xx001x0
199,22,101x0000010000xx001x0101x0000000001xx010x1001
199,23,x0000100000xx001x0101x0001000001xx010x1001x00
199,31,00001000xx100x0101x1000000001xx001x1001x00010
199,30,01000xx001x0101x0000100000xx001x0101x00000100
199,29,00xx001x0101x0000010000xx001x0101x0000001000x
199,28,x100x0101x0000100000xx001x100x10000001000xx10
199,27,0x0101x0000000001xx010x1001x1000001000xx100x0
199,26,101x0000000001xx010x1001x0000100000xx001x1001
199,25,x0000001000xx100x0011x0010000001xx001x0101x00
199,24,xx00100000xx100x1000x0000100000xx100x001x0000
198,0,xxx000000000000000000000000000000000000000000
198,1,010000000000000000000000000000000000000010101
198,2,000000010100000100000000000000000000000000000
198,3,001000010000001000000000000010000010000001001
198,4,000100000100000000000000000000000001000000000
198,5,100000000100010000010000000110100000000000000
198,6,000010000000010000000000000000000000000000000
198,7,001000000000000010000010000000110000100000000
198,15,000000000000000000000000000100000000000000010
198,14,000000000000000010100000000000100000010000000
198,13,000000000000000010100100000010000010000100000
198,12,000000000010100000010000000000000000000100100
198,11,000001001001000100000000000100101000100000000
198,10,000000000000000000000000000000000000000100000
198,9,010010000010010100100000010000100000000010000
198,8,xx0001001000000000000100110000000000100110100
198,16,xxx000000000000000000000000001000100000100001
198,17,000000100000100100000100001000000000000000000
198,18,000100000000000000000000000000000000000100000
198,19,100000000100000000000100000000100000000000000
198,20,000000000010000000000000000100010000000000000
198,21,000100001000000010010000100000000000100000000
198,22,000000010001000010000010001000000000000000000
198,23,000010000000000000100000000000000000000000010
198,31,000000100000100000000000001000010000000000000
198,30,000000000000000000100000000000000000000000000
198,29,000010000100000000001000000000101000000000000
198,28,000000000000000000000000000000000000101000000
198,27,000000000000000000000000000000100010000000000
198,26,000000000000010000000000000000001000000000100
198,25,001000010000000000000000000000100000000000000
198,24,xx000000000000000000000000000000000000000000x
197,0,xxxx110x0110x0110001101xx110x0100x0110001101x
197,1,x001x0101x0101000100xx001x0001x1010000100xx00
197,2,0x0110x0000001000xx010x1001x0110010100xx000x0
197,3,000x1000001000xx010x1001x0100010100xx101x0000
197,4,x0100010001xx010x0001x1001010001xx100x0000x01
197,5,00001101xx001x0001x0001000000xx000x0010x10000
197,6,10000xx110x0000x0101000100xx010x0010x01100010
197,7,00xx000x0001x0100010100xx100x0000x0000010101x
197,15,x001x1000x0101000000xx010x0010x0110001100xx00
197,14,1x0101x0101010100xx010x0110x0100001100xx100x1
197,13,000x0100001101xx000x0010x0000001100xx000x0001
197,12,x0001010100xx010x0100x0110000101xx001x0010x00
197,11,00001000xx000x0010x1000001000xx000x0001x01100
197,10,10100xx010x1010x0000001100xx110x0100x01000011
197,9,00xx010x0000x0000000010xx000x0000x0101000100x
197,8,xxx100x0010x1000001000xx000x0001x0000000000xx
197,16,xxx000000000000000000000100000000000000000000
197,17,000000000000000000101000000000000100010010000
197,18,000010000000010010000001000000100010110000000
197,19,010000100000001000000000001100001010100000100
197,20,000000101000011010000000000000000000000000000
197,21,000001000001001000000000001010100000000000000
197,22,000001000000000000000001000000000001000101000
197,23,001000000010000000000001000000010001000001000
197,31,000000000000000000100000000000000000000010000
197,30,000000000000000000000000000000010000000000000
197,29,000000000000000000000000000000000000000000010
197,28,000000010000000000000000000000000010000000000
197,27,000000000000000100000000000000000010010000000
197,26,000001000000100000000000001000000010000000000
197,25,000010000000000000000010000000000000000000000
197,24,xx0000001000000000000000100000000000000000000
196,0,xxx0010x0110x000000010000010x0010x00000011000
196,1,0000x0110x000000110000010x0100x00100010000001
196,2,0x0100x001000000000000x1000x011011000000010x1
196,3,000x100000000000001x0000x000001000000010x1000
196,4,x001000010000001x0001x010000101000000x0100x01
196,5,0001010000010x0010x010001000000000x0000x01000
196,6,0000000001x0000x000100010000000x0100x00100001
196,7,0000000x0100x100000001000001x0100x00100010000
196,15,0000x0010x001000110000010x0000x00000000000001
196,14,0x1000x000001010000000x0000x000001010000000x1
196,13,010x011001010000000x0000x001001010000010x0000
196,12,x000101010000010x0000x011000110000000x0100x00
196,11,0000110000000x0001x010101010000000x0000x00000
196,10,1010000000x0001x010000101000000x1010x00000011
196,9,0000000x0010x010000001000001x0100x00010000100
196,8,xx0010x0000x000000000010010x1001x01001000000x
196,16,xxxx110x0110x0110001101xx010x0000x0110000100x
196,17,x101x0001x0100000000xx010x0001x0100000100xx00
196,18,1x0000x0101000100xx101x0010x0100000000xx010x0
196,19,000x0100000100xx001x0010x0000000000xx010x0010
196,20,x0110000000xx000x0010x0101000010xx010x0110x10
196,21,01000000xx100x0000x0001000000xx001x0001x01010
196,22,10100xx010x0010x0010000000xx110x1000x01000001
196,23,00xx010x0100x0101000100xx001x0100x0001001000x
196,31,x101x0001x0100010000xx101x0001x0001010100xx01
196,30,0x1001x0101010101xx010x0110x0100001101xx110x0
196,29,110x0010000101xx110x0001x1010000001xx101x0100
196,28,x0110000101xx110x1010x0110001101xx000x0010x01
196,27,10001101xx101x0001x0101010100xx000x0000x01100
196,26,10100xx110x0000x0110001100xx110x0000x01100000
196,25,10xx000x0110x1001001010xx010x0010x0110001101x
196,24,xxx110x0010x0110001101xx001x1001x1001010011xx
195,0,xxx000000000000000100000000001000001010000010
195,1,100000000000010000001010000000001000000000000
195,2,000000010000100000000000001000000000000000000
195,3,000000011001001000001000000000000000000000000
195,4,000000000000000001000000010000000000100010000
195,5,100000000100000000000010000100000101010000010
195,6,010101000000001010000100000000000010000000000
195,7,000000000010000100000000100000000010000001000
195,15,000100000010000000000000000000010010001010000
195,14,000010001000000000000010000001000000000001000
195,13,000000000000000000100000010000000000000001001
195,12,010000000000000001000000000000000001000000010
195,11,100000010000000100000000000000000100110000010
195,10,000000000100000000000000010000100000010000000
195,9,000000101000000000000001000000000001000010010
195,8,xx000000101010000100000000000000000000000000x
195,16,xxx0010x0110x011000110000010x0110x01100011000
195,17,0000x0110x011000110000010x1001x01000101000001
195,18,0x0100x010100110000010x1000x010101010000000x1
195,19,000x010001010000000x1001x010101010000000x1001
195,20,x000101010000000x0100x010100110000001x1000x01
195,21,0101010000000x1001x010101010000000x1010x01100
195,22,0101000010x0000x011000110000000x0100x00000011
195,23,0000000x1000x000101010000001x0000x01010001000
195,31,0000x0000x010100110000000x0001x01010010100001
195,30,0x1000x010001001000010x0010x001000010000000x0
195,29,110x001001001000000x0000x101000100000010x0010
195,28,x001000100000001x1010x010001010000000x0010x01
195,27,0000110000000x0000x001000110000000x0010x00100
195,26,0010000010x0000x010000110000000x0110x01000011
195,25,0000000x0100x011000110000001x1010x00100101000
195,24,xx0010x0110x011000110000001x1001x10010100100x
194,0,xxx000000000001100000010000000000000000000000
194,1,000100000001000000000000000001000000001001100
194,2,000001000000001010000100000000000000010000000
194,3,001000000000000010000000101010000110010000001
194,4,010000010000100000000000000000000000000000000
194,5,000000010000000100000000000010010000000000000
194,6,000000000001000000000000010001000000001000100
194,7,010010100000000000010001000000001000000000000
194,15,000001000000000000000000001000100000100000000
194,14,000000000100000010001000010000001000010000000
194,13,000000000000000000000101000000000010000000000
194,12,000000000010000000010000000000010000000001000
194,11,000000000000010000000000000010000000000010000
194,10,000010000001000000100000000000000000000010000
194,9,010100000000000001010000000000010000000000000
194,8,xx0000000000001000010000100000000001000100000
194,16,xxx000000000000000000000000000000000000000000
194,17,000000000000000000000000000000000100000000000
194,18,000000000000000000000000000000000000000000000
194,19,000000010000000000000000000000000000000000000
194,20,000000000000001000000000000000000100000000000
194,21,000000000000000000000000000000000100000000000
194,22,000000000000000000000000000001000000100100000
194,23,000000000000001000000000000000100000000010000
194,31,000101001000000000000000101000000000000000000
194,30,000010000100000000000001000000000000000000100
194,29,000000000000000000101010000000000000000001000
194,28,010000000110000000000000010000010000101000000
194,27,010000000000101000100000000000000101000100000
194,26,100000000000001000100000000001000000000010000
194,25,000000100001000000000000000000000001000000000
194,24,xx000000000000000000000000000000000000000000x
193,0,xxxx1010000100000100xx0xx1001000001000100xx0x
193,1,x0100000010000100xx0xx0001000001000100xx0xx01
193,2,00000001000100xx0xx1000100010000100xx0xx10000
193,3,10001000010xx0xx0001000100000010xx0xx00100000
193,4,01000100xx1xx0000010001000100xx1xx10010001000
193,5,00010xx0xx0001000001000100xx0xx00010000000100
193,6,10xx0xx1000010001000100xx0xx1001000010000001x
193,7,x0xx0001000001000100xx0xx0001000001000100xx1x
193,15,x1001000001000100xx1xx1100000010000001xx0xx10
193,14,01000001000100xx0xx1010000001000100xx0xx10100
193,13,00001000010xx1xx1100000010000001xx0xx10000100
193,12,10000001xx0xx1000010010000100xx0xx10100000000
193,11,10010xx0xx1100000001000010xx0xx11000000100000
193,10,10xx0xx1001000001000100xx0xx1000010001000100x
193,9,x0xx0001000100000100xx0xx1100000010000100xx0x
193,8,xxx1000010001000100xx0xx0010000000100100xx1xx
193,16,xxx000000000000000000000000000000000000000000
193,17,000100000000000000000000000000000000000000000
193,18,000000100000000010000000001000000000010000010
193,19,001000000000010000100000000000000010000100000
193,20,001000000010000000000100000000010000000000100
193,21,000000000000010000000000000000010000000000000
193,22,000010000001000100000000000000000001000000000
193,23,000001000001000000000001000000000100000000010
193,31,000000000000000000010010000000000000000010010
193,30,000000000000000010010000000010000010010010000
193,29,000010000000000010000000000000001010000000000
193,28,000000000000000000000000000000000000000000000
193,27,000000010000000000100000000010000000000000000
193,26,000000000000100000000000000000000000000000000
193,25,010000000000000000000010000000000000000000010
193,24,xx0000000000000000000000100000000000000000000
192,0,xxxx1010000100000100xx0xx1100000001000001xx1x
192,1,x1000010000010100xx1xx1010000001000001xx0xx10
192,2,00100001000001xx1xx0100000010000100xx1xx00001
192,3,00010000001xx1xx0000100010000010xx0xx01000000
192,4,01000001xx1xx1100000100000001xx0xx00100000000
192,5,01100xx1xx0010000000100001xx0xx00100000001001
192,6,00xx0xx1001000000100001xx0xx0100000000100010x
192,7,x1xx1100000000100100xx1xx1100000001000001xx0x
192,15,x1010000001000001xx1xx0000010000100010xx1xx01
192,14,00000001000001xx0xx0100000001000001xx0xx00000
192,13,10001000001xx0xx0000100000001100xx0xx10010000
192,12,01000010xx0xx1100000001000100xx0xx10100000010
192,11,00100xx1xx0100000001000001xx1xx00010000010000
192,10,10xx0xx1010000001000001xx0xx0100000000010010x
192,9,x1xx1100000100000100xx0xx0000010001000100xx0x
192,8,xxx1010000000100001xx0xx0000100000010100xx1xx
192,16,xxxx1010000100000100xx1xx1100000100000100xx1x
192,17,x1010000001000100xx1xx1100000100000010xx1xx10
192,18,10000001000100xx0xx1100000001000001xx0xx10000
192,19,10010000010xx0xx1100000100000100xx0xx10100000
192,20,01000100xx0xx1000100100000010xx0xx01000000010
192,21,00010xx1xx1010000000010100xx1xx00100000010000
192,22,10xx0xx1000001000001100xx1xx1000001000001010x
192,23,x1xx1000100001000010xx0xx1000100100000010xx0x
192,31,x1100000010000100xx0xx0000010100000010xx0xx00
192,30,01000001000100xx0xx0010000001000100xx0xx00100
192,29,00001000100xx1xx0010000001000100xx0xx10100000
192,28,01000100xx0xx1001000001000100xx0xx10000101000
192,27,00100xx0xx1010000001000100xx0xx11000000010001
192,26,00xx1xx1001000001000100xx1xx1000010000010100x
192,25,x0xx1000100001000100xx0xx1100000001000100xx0x
192,24,xxx1010000100000100xx1xx0010000100000100xx1xx
191,0,xx000010000100000100x01000001000100000010xx00
191,1,00000001010000100xx0000100000001000001xx00000
191,2,00010001000010xx0001000010000001010xx00011000
191,3,00001000100xx0001100000001000100xx00000000100
191,4,01000001xx0000001000001000001xx00011000000010
191,5,00010xx0001100000001000001xx00001000000001000
191,6,10xx1000100000001000001xx0001000100000001100x
191,7,x0000000100001000100xx0000001000001000010xx00
191,15,00100000001000001xx0001000100010000100xx00010
191,14,10000000100001xx0001000100100000001xx00011000
191,13,00001000100xx1001010000000100010xx10001000000
191,12,00100100xx0000010000100000001xx00001000000001
191,11,00001xx0010010000001000100xx00000100000010001
191,10,00xx0000100000001000001xx0001010000000100001x
191,9,x0000001000001000100xx0110100000000100100xx00
191,8,xx00100000000001001xx0101010000000100100x0000
191,16,xxxx1010000100000100xx1xx1010000000100010xx1x
191,17,x1100000001000001xx1xx0100000000100010xx0xx10
191,18,01000001000001xx0xx0010000000010010xx0xx01000
191,19,00001000100xx1xx0000010100000100xx1xx01000000
191,20,01000001xx1xx1100000001000100xx0xx00010000010
191,21,00001xx0xx0100000100000100xx1xx10000100010000
191,22,01xx1xx1001000010000010xx0xx1001000001000100x
191,23,x0xx1100000001000001xx0xx0001000000010010xx0x
191,31,x1001000000100100xx1xx1000010100000010xx1xx01
191,30,00000001000001xx1xx1100000001000001xx0xx01000
191,29,00001000001xx1xx1000010001000001xx0xx11000000
191,28,01000010xx1xx0100000001000001xx0xx10010000001
191,27,00010xx0xx1001000001000010xx1xx00100000000100
191,26,10xx1xx1100000001000001xx0xx1010000000100010x
191,25,x0xx1010000001000001xx0xx0100000001000001xx1x
191,24,xxx1010000100000100xx1xx0010000001000100xx1xx
190,0,xx000001000100000100xx0000001000000010001xx00
190,1,00001000100000001xx0000000010100000100xx01000
190,2,01000100000100xx0000000100100000100xx00000000
190,3,10100000010xx0000001000100000001xx01010000101
190,4,00000100xx0000001000000100010xx00000010001000
190,5,00100xx0000000001100000010xx10010001001000001
190,6,00xx0000001000100000010xx0100000010100000001x
190,7,x0000001000010000010xx0000001000010000100xx01
190,15,00001000001000010xx0000001000100000100xx00000
190,14,01000001000010xx0100000010001000100xx10000000
190,13,10100000100xx0000001000100000100xx00000100001
190,12,00000010xx0000000001100000010xx10000001001000
190,11,00100xx0000001000100000010xx00100001000000101
190,10,00xx1000001000001000100xx0100000100100000001x
190,9,x0000001000000010100xx0000000001100000001xx01
190,8,xx00000001010000100xx0000001000000100001xx000
190,16,xx000010000100000100x00000010000100000010xx00
190,17,00010000001000001xx0001001000100000100xx00001
190,18,00000001000010xx1001001000010000100xx01010001
190,19,00001000001xx0001010000100000010xx00010100000
190,20,01000010xx0000001000000100001xx00010100000010
190,21,00100xx0001000100000100010xx00001000000010001
190,22,00xx0000100000010000001xx0100100000001000001x
190,23,x1000001000000100100xx0000100000010000100xx10
190,31,00000100000010010xx0000100000100000100xx00010
190,30,10000001000001xx0000010000001000001xx10010000
190,29,10001000001xx0000100000000100001xx10000100001
190,28,00000001xx0001010000001000001xx00001000001000
190,27,00010xx1000100000000001001xx00100000100010000
190,26,01xx0000001000000010001xx0000100000000010010x
190,25,x0000100000100000001xx1001000100001000001xx00
190,24,xx00010000100000100xx0001010000001000100x0000
189,0,xxx00001000100000100x00000010000001000001xx00
189,1,00001000001000010xx0000000001000100001xx00000
189,2,01000001000001xx0000001000010000010xx00000010
189,3,00001000100xx0000000010000100100xx00000010000
189,4,00001001xx0000001000000001100xx10000000100010
189,5,00001xx0000000010000100100xx00000010000001000
189,6,10xx0000001000000100001xx0000000001000001010x
189,7,x0000000010000100100xx0000000100001000010xx00
189,15,00001000001000001xx0000000010000100010xx00000
189,14,10000001000001xx0000000001001000001xx00000001
189,13,00010000001xx0000010000010000001xx00001000000
189,12,00100100xx1000000010000100001xx00000010000010
189,11,00010xx0000000100001000100xx00000010000001000
189,10,01xx0000001000001000010xx0000000100010000010x
189,9,x0000000100100000100xx0000000001000100010xx00
189,8,xx00010000000100001xx0000000100100000100x000x
189,16,xx000100000100000100xx0000001000001000001xx00
189,17,00001000100000001xx0000001000001000100xx00000
189,18,01000100000010xx0000010000100000001xx00000010
189,19,00000001010xx0000000100000100010xx00000001000
189,20,10000010xx0000001000010000001xx00000000010001
189,21,00010xx0000000100001000001xx00000000010100001
189,22,00xx0000001000001000100xx0000001000100000010x
189,23,x0000000001000001010xx0001000001000001010xx00
189,31,00001000100000001xx0000001000010000010xx00000
189,30,01000000100100xx0000001000100000100xx00000010
189,29,00100000010xx0000001000100000010xx00000010000
189,28,01000001xx0000001000000010001xx00000100000000
189,27,10001xx0000000001001000100xx00000000010010000
189,26,01xx0000001000001000100xx1000001000001000100x
189,25,x0000000001100000010xx0000001000001000010xx00
189,24,xx00001000100000100xx0000001000001000001xx000
188,0,xx000001000100000100x00000000010001000010xx00
188,1,00000010000100100xx0000001000001000010xx00000
188,2,01000001000001xx0000010000000010010xx00000001
188,3,00000001100xx0000010000000001010xx00000000010
188,4,00010010xx0000001000001000100xx00100000100000
188,5,01010xx0000000001001000001xx10000001000100000
188,6,01xx0000001000001000001xx0010000001000100100x
188,7,x0000001000100000001xx0000000001001000001xx00
188,15,00001000001000001xx0000000010001000001xx01100
188,14,10000001000001xx0000001000000010001xx01000010
188,13,00000010001xx0000001000000010010xx00000000010
188,12,00001001xx0000100000000001100xx00000000100010
188,11,00001xx0000000100000001001xx00000000101000000
188,10,10xx0000001000001000001xx0000000010010000100x
188,9,x0000000001001000100xx0000000001001000010xx00
188,8,xx00000001000010001xx0000000001001000100x0000
188,16,xxx00100000100000100x00000001000100000010xx00
188,17,00001000001000001xx0000000010000001001xx01000
188,18,00001001000001xx0000100000001000100xx00000000
188,19,10001000001xx0000000100000001100xx00000000010
188,20,01000001xx0000001000000001100xx01000010000000
188,21,01100xx1000000100000010100xx00000010000010000
188,22,01xx0000001000010000010xx0000000001001000001x
188,23,x0000000100001000001xx0100001000000010100xx00
188,31,00001000010000100xx0000000010100000010xx00000
188,30,00010001000001xx0000000010001000001xx00000001
188,29,00001000001xx0000000010001000001xx00000001000
188,28,01000001xx0000000100001000001xx10000010000000
188,27,01010xx0000100000001000010xx00000010000010001
188,26,00xx0000000001001000001xx0000010000000010001x
188,25,x1000001000000001001xx0000000100001000100xx00
188,24,xx00001000100000100xx0000001000001000100x000x
187,0,xxx00001000100000100xx0000001000001000010xx00
187,1,00010000010000001xx1010100000001000100xx00000
187,2,01000001000100xx1000000010010000100xx01000001
187,3,00010000100xx0100000010000010100xx00000010000
187,4,01000100xx0000000010001000100xx10000010001000
187,5,00100xx0000100000000100100xx00001000000010001
187,6,00xx0100100000001000100xx0100001000001000100x
187,7,x0000100000000001100xx0000000100000010100xx10
187,15,00001000001000100xx0000001000010000010xx00000
187,14,10000001000100xx0000001000001000001xx00000010
187,13,00001000100xx0000010000000001100xx01101000000
187,12,01000010xx0000100000000010100xx00000001000010
187,11,00100xx0000001000010000100xx00010000100010001
187,10,00xx0000000100001000100xx0000000100000001010x
187,9,x0100000100100000010xx0000100000000100100xx01
187,8,xx00100000000100010xx1001001000010000100xx00x
187,16,xx000100000100000100x00000001000000001010xx00
187,17,00001000001000001xx0000000010000100010xx00000
187,18,01000001000001xx0000001000000001010xx00000001
187,19,00001000001xx0000001000000010100xx10000001000
187,20,01000001xx0000001000001000100xx00000001000000
187,21,01001xx0000000100000010100xx00000010000010000
187,22,01xx0000001000100000010xx0000000001000010100x
187,23,x0000000100010000001xx0000010000000100001xx00
187,31,00100000001000010xx0000001000001000100xx00000
187,30,00010000001001xx0000001000010000001xx00000001
187,29,00000100001xx0000001000000100001xx00000010000
187,28,01000001xx0000000010001000001xx00000000100001
187,27,00010xx0000001000001000001xx00000010000000010
187,26,10xx0000100000100000010xx0100001000000001010x
187,25,x0000001000100000001xx0000000100000001001xx00
187,24,xx00001000100000100xx0000001000001000100x0000
186,0,xx000001000100000100xx1000001000001000001xx00
186,1,00001000000001010xx0000100000001000001xx01000
186,2,01000000001001xx0001000100010000001xx00011000
186,3,00001000001xx0001000100100000001xx01001000000
186,4,01000001xx0001001000001000001xx00000010001000
186,5,00001xx0000000100001000001xx00000010000000100
186,6,01xx0001001000001000001xx0000010000010000001x
186,7,x0001000010001000100xx0000001000001000001xx00
186,15,00001000001000001xx1000000010000001100xx00000
186,14,01000001000010xx1000001000001000100xx00010100
186,13,00001000001xx1000001000000001001xx00000010000
186,12,01000001xx1001001000100000100xx10010010000010
186,11,00010xx1000001000001000001xx00001000000000010
186,10,01xx0010000100001000001xx0000001000010000100x
186,9,x0000000100100000100xx1000100000000001010xx00
186,8,xx00000010001000100xx0000000010000100010xx000
186,16,xxx00100000100000100xx0000100000100000100xx00
186,17,00001000001000100xx0000100000100000100xx00000
186,18,01000010000100xx0000001000000001100xx00001000
186,19,00000100100xx0000001000001000100xx00000001001
186,20,00000100xx0000010000000001100xx01000000100000
186,21,01100xx0000010000010000010xx00001000000001001
186,22,00xx0000001000100000100xx0000000100001000100x
186,23,x0000010000001000010xx0000001000010000100xx00
186,31,00001000010000100xx0000000100100000100xx00000
186,30,00010001000100xx0000001000001000100xx00001000
186,29,00000100100xx0000100000001000100xx00000010000
186,28,01000001xx0000000100001000100xx00001000001000
186,27,00001xx0000000010001000010xx00000010000000010
186,26,10xx0000001000001000010xx0001001000010000001x
186,25,x0000001000000001001xx0000001000000001100xx00
186,24,xx00001000100000100xx0000001000001000100xx00x
185,0,xxxx1001000100000100x00xx1100000001000100xx1x
185,1,x1100000000010100xx0xx0000010100000001xx0xx10
185,2,01000000001001xx0xx0001000010000010xx0xx00000
185,3,01010000001xx0xx0001000001000010xx0xx10000101
185,4,00000001xx1xx0100000010000001xx0xx00100000010
185,5,00010xx1xx1001000100000001xx0xx10100000010000
185,6,10xx0xx0000010100000001xx0xx0000100000100100x
185,7,x1xx0000100010000100xx1xx1000010000010001xx0x
185,15,x1001000100000001xx0xx1000100000001010xx0xx00
185,14,01000001000001xx0xx1000010100000010xx0xx01000
185,13,00010000001xx0xx1000100000010010xx0xx00000101
185,12,00000100xx0xx0000100000001100xx0xx00000100100
185,11,00001xx0xx1100000010000001xx1xx00010000010000
185,10,01xx1xx0000100001000001xx1xx1001000010000001x
185,9,x0xx1000100100000001xx0xx1000100000010001xx0x
185,8,xxx1000100010000001xx0xx0000100010000100x01xx
185,16,xx000100000100000100xx0000100000100000010xx00
185,17,00100000001000001xx0001001000000001010xx00011
185,18,00000001000001xx1001001000000001001xx00011000
185,19,00001000010xx0001010000000001100xx00011000000
185,20,01000001xx0001000100000010001xx00011000000000
185,21,01001xx0010000100000010100xx00001000000010000
185,22,01xx0100001000010000010xx0010100000001000010x
185,23,x1001000001001000100xx1001010000100000010xx01
185,31,01000100000001001xx0110000100100000010xx01010
185,30,01000001000001xx1000100000001000001xx10000010
185,29,00001000001xx0000010000001000001xx00000000100
185,28,01000100xx0000100000001000001xx00000000101000
185,27,00100xx1000000100001000001xx10000000100000011
185,26,00xx0000001000001000100xx0000000100100000010x
185,25,x0100000100000100100xx0100001000001000001xx01
185,24,xx00001000100000100xx0001001000001000001xx000
184,0,xx0x1100000100000100x00xx1000100000001001x00x
184,1,x0010000000001010x00xx1001000000100100x00xx00
184,2,01000010000100x00xx0010000000001100x01xx00100
184,3,00001000010x00xx0010000001000010x01xx10100000
184,4,00100001x01xx0000010000100001x00xx00010000010
184,5,00010x00xx1010000000100100x01xx10001000000100
184,6,10x00xx1010000000100100x00xx1010000001000100x
184,7,00xx0010000000010100x00xx0010000000001001x00x
184,15,x1010000000001001x00xx1010000001000100x00xx11
184,14,00000010000001x00xx1100000100000001x01xx11000
184,13,00010000100x00xx1001000001000100x00xx10000100
184,12,00100010x00xx1010000000010100x01xx10010000001
184,11,00010x00xx1000010001000100x00xx10100000000100
184,10,01x01xx1100000000001001x00xx1010000001000010x
184,9,00xx0010000100000001x00xx0010000000100010x00x
184,8,xxx0010000010000010x01xx0010000010000100x01x0
184,16,xxxx1100000100000100x01xx1000010001000010xx1x
184,17,x1001000100000001xx1xx0000010001000010xx1xx00
184,18,01000000010001xx0xx0000100000001010xx1xx00010
184,19,00000001001xx1xx0000100001000100xx0xx00010000
184,20,00010001xx1xx0001000010000100xx0xx00010001000
184,21,00001xx1xx0001000010000001xx1xx10001001000000
184,22,01xx0xx1100000001000010xx1xx0001000010000001x
184,23,x0xx0000100010000001xx0xx0000100001000001xx0x
184,31,x0001000100000010xx0xx0001000001000010xx0xx01
184,30,00000010000001xx0xx1001000010000001xx0xx10010
184,29,00001000001xx1xx1001000100000010xx1xx10010000
184,28,00100010xx1xx1001000010000001xx1xx10001000010
184,27,00010xx0xx1010000000010100xx0xx10010000000010
184,26,01xx1xx1001000100000001xx0xx0100000001000100x
184,25,x0xx1000100100000010xx0xx1000100100000001xx0x
184,24,xxx1001000100000100xx1xx0001000100000100x01xx
183,0,xxx00100000100000100xx0100001000010000100x000
183,1,00000010100000100x10000000010100000010x000010
183,2,10000010000001x00000001000000100010x000010000
183,3,10010000001x01001010000000010001x100000100001
183,4,00000010x00001010000010000100x100000100000010
183,5,00010x10100000010100000010x000000100000010001
183,6,00x10000001000100000010x10000000010010000010x
183,7,10101000010010000001x01010010000010000010x000
183,15,00010000100000001x00100010000001000001x000001
183,14,00000100000001x01000001000001000001x000000010
183,13,00010000010x00000010000001000001x000000010000
183,12,10000100x00000001000000001010x000000000101000
183,11,00001x00000001000010000010x010000100000010000
183,10,10x00000100000001000001x10000000001000100001x
183,9,11010010000100000100x00000000010000001001x001
183,8,xx00000010010000100x00000000010001000100xx00x
183,16,xx0x1100000100000100x01xx1000010001000100x01x
183,17,x1000010100000100x01xx1000010001000010x00xx10
183,18,00010000100010x00xx1000010001000100x00xx11000
183,19,00001000001x00xx1010000000001001x00xx10010000
183,20,00100100x00xx1010000010000100x00xx10100000001
183,21,00001x01xx1010000000010100x00xx00010001000000
183,22,10x00xx0000010001000010x01xx1010000000010100x
183,23,00xx1001000100000001x00xx1000100000001001x10x
183,31,x1010000000001100x01xx0001000001000010x00xx10
183,30,10000010000001x00xx0001000010000010x00xx10100
