181,0,xxx00100000100000100xx0000100000000001010x000
181,1,00100000001000100x00000100000100000001x000001
181,2,00000000001010x10000100000001000100x000001000
181,3,00100000100x00000010000100000100x000000100001
181,4,00000100x00000010000100000100x000000100001000
181,5,00001x10000100000000100010x100000100001000000
181,6,01x00000010000100000100x00000010000100000010x
181,7,10000000010100000100x10000010000100000001x000
181,15,00010000100000001x00100010000100000010x001000
181,14,10000100000001x00000010000000100001x000000100
181,13,00000100001x01000010000000100100x000001000000
181,12,01000100x00000000001001000010x000001000001000
181,11,00100x10000100000100000100x000001000000100000
181,10,01x00000100000000001001x10000100000001000010x
181,9,00000100000100000100x00000100000100000100x000
181,8,xx00100000100000100x00000100000100000100xx00x
181,16,xx000100000100000100xx0000100000100000100x100
181,17,00100000100000100x10000100000100000100x100000
181,18,10000000010001x10000010000100000100x100000100
181,19,00010000001x10000010000100000100x100000100000
181,20,10000001x10000001000010000100x100000100000001
181,21,00001x10000010000000001001x100001000000010000
181,22,10x10000010000010000001x10000010000001000010x
181,23,10000000010010000100x10000010000000001001x100
181,31,00010000001000010x10000010000000100001x100000
181,30,10000000010001x10000010000000100001x100001000
181,29,00000001100x10000010000000001001x100000000100
181,28,01000010x10000010000100000001x100000100000000
181,27,01001x10000010000100000001x100000100001000001
181,26,00x10000100000000010100x10000000010001000010x
181,25,10000100000100000100x10000100000100000100x100
181,24,xx00100000100000100x10000010000100000001xx000
180,0,xx000100000100000100x00000100000000001001x000
180,1,00000001010000010x00010100000000010001x000000
180,2,00001100000001x00000001000010000001x000001000
180,3,00100000100x00000010000100000100x000000100001
180,4,00000100x00000010000100000100x000000100000010
180,5,00100x00000100000000100100x010010100001000000
180,6,01x00000010000100000100x00000010000000100001x
180,7,00000010000000001001x00000010000100000001x000
180,15,00000010000001001x00000001000001000001x000000
180,14,10000100000001x00010010000000010001x000000100
180,13,00001000100x00000000010010000001x000101000000
180,12,01000100x00010100000000001001x000001000000000
180,11,01001x00000100000100000100x000001000000000101
180,10,00x10000100000001000001x00000100000001000010x
180,9,00000100000100000100x00000100000100000100x000
180,8,xx00100000100000100x00000100000100000001x0000
180,16,xxx00100000100000100xx0000100000100000100x000
180,17,00100000100000100x00000010000100000100x000000
180,18,10000100000001x01000010000000001100x010000100
180,19,00000001010x00000010000001000010x000000100001
180,20,00000001x01000010000100000100x000000010001000
180,21,00001x00000010000100000001x000010100000100001
180,22,00x00000010000100000001x01000010000001000001x
180,23,00000010000100000100x01000010000100000001x000
180,31,00100000000001010x00000010000010000100x000000
180,30,10000001000100x00000000001000010010x101000100
180,29,00000001100x01000010000000001010x001001000000
180,28,01000010x00000100000000010001x000000100001000
180,27,00001x00000100000010000001x000001000001000001
180,26,00x00000100000100000100x00000100000001000010x
180,25,00000100000100000100x00000100000100000100x000
180,24,xx00100000100000100x00000100000100000100xx00x
179,0,xx000100000100000100x00000100000001000010x000
179,1,00100000000010001x00000000001001000010x110100
179,2,01000000100001x00000100000000001001x000001000
179,3,00100000100x00000010000100000100x000000100001
179,4,00000100x00000010000100000100x001000100000010
179,5,00001x00000100000000001010x000000010001000000
179,6,01x00000010000100000100x00000010000010000100x
179,7,00000010000001000100x00000001000100000001x001
179,15,10010000100000001x00100010000000100001x000000
179,14,10000100000001x00000000010010000010x001000100
179,13,00000100010x10000010000000010010x100001000000
179,12,00010010x00000100000001000010x000001000001000
179,11,00001x00000100000100000100x000001000000100001
179,10,00x10000000010001000010x00000100000001000010x
179,9,00000100000100000100x00000100000100000100x000
179,8,xx00100000100000100x00000100000100000001x0000
179,16,xx000100000100000100x00000100000100000100x000
179,17,00100000100000100x00000010000100000100x000000
179,18,10000100000001x00001010000000010010x000001000
179,19,00001000001x00001010000001000100x000001000001
179,20,00000001x00000100000100000100x010000100000010
179,21,00001x00000010000000100100x100000100000000011
179,22,00x00000100000000100100x10000010000000010010x
179,23,00001100000000100100x00000001000010000100x101
179,31,00010000001000001x00000000010000010001x000000
179,30,00001010000001x00000010000000001001x000000100
179,29,00000100010x01001001000010000001x000000100000
179,28,01000100x00001100000000100010x000000010001000
179,27,00001x00000100000010000001x000001000001000001
179,26,00x00000100000100000100x00000100000100000010x
179,25,00000100000100000100x00000100000100000100x000
179,24,xx00100000100000100x00000100000100000001x0000
178,0,xxx00100000100000100001001001000000001010x000
178,1,00001000000001100x00000000100010000001x000000
178,2,00100001000001x00000001000001000001x010000010
178,3,00100000100x00000001000100000100x000000010001
178,4,00000100x00000010000100000100x000001000000010
178,5,00010x01001100000100000010x000001000000000010
178,6,01x01000010000100000100x00000100000010000001x
178,7,01000010000001000100x00001100000100000001x000
178,15,00100000100000001x00000100000000001001x010011
178,14,00000000001001x00000010000000001001x000010100
178,13,00010000100x00010000001000001001x010000100000
178,12,00100010x00000100000001000001x000001000000001
178,11,00001x00000010000100000100x000000100000100000
178,10,01x00000010000000001001x00000010000001000010x
178,9,00000010000100000100x00000010000100000100x000
178,8,xx00100000100000100x000011000001000000010000x
178,16,xx000100000100000100x00000100000100000100x000
178,17,00100000100000100x00000010000100000100x000001
178,18,00000100000001x00000010000010000100x000000100
178,19,00001000001x00000000100010000100x000000100001
178,20,00000001x00000010000000001100x000001000000000
178,21,01001x00000010000100000001x000000100000000101
178,22,00x00000000001000010100x10000001000001000001x
178,23,00000001000001000100x00000100000001000001x000
178,31,00010000001000100x10010100000100000010x100000
178,30,01000100000001x00000010000000001001x000010100
178,29,00000001100x00000100000100000100x100000010000
178,28,01000001x00000000001010000010x001000100000010
178,27,00001x00000100000000001001x001001000001000001
178,26,00x00000100000100000100x00000100000001000010x
178,25,00000100000100000100x00000100000100000100x000
178,24,xx00100000100000100x00000100000100000100x0000
177,0,xx0x11000001000001000x0xx0001000001000100x11x
177,1,x1001000100000001x01xx0000001100000010x00xx00
177,2,01000100000010x11xx1000001010000100x00xx10010
177,3,00100000100x01xx1001000100000100x01xx10010001
177,4,00000100x01xx1010000100000100x00xx10100000100
177,5,00001x00xx0010000010000001x00xx00100000000010
177,6,01x00xx1010000100000100x01xx1000010010000010x
177,7,00xx1010000001000010x01xx0010000010000001x00x
177,15,x0010000001000010x00xx1001000000010010x00xx00
177,14,10000010000001x01xx0100000001000010x00xx01000
177,13,00001000001x01xx0100000000001100x00xx01000001
177,12,00000100x11xx0001000000100100x01xx10100000100
177,11,00010x01xx1010000100000100x01xx11000001000000
177,10,10x01xx1010000100000010x01xx1010000100000100x
177,9,01xx1010000100000100x01xx1010000100000100x01x
177,8,xxx1100000100000100x01xx01000001000001000x1x0
177,16,xxx00100000100000100000000010000100000100x000
177,17,00010000100000100x00000010000100000100x000010
177,18,00001000001001x00000010000000001100x000010100
177,19,00100000001x00000000001001000010x000010100001
177,20,00000001x00000001000000001100x000100100000000
177,21,01001x00100100000000001001x000010100000010001
177,22,00x00010000001100000100x00100100000001000001x
177,23,00000010000001000001x00000010000000001010x100
177,31,01000010000001010x01000010000100000001x010001
177,30,00000001000010x01000100000000001010x000000000
177,29,01000001010x00000001000000001001x001010100000
177,28,01000010x01000000010000001001x000001000000000
177,27,01001x01000010000010000100x000000100001000001
177,26,00x00000010000000001100x00000100000001000100x
177,25,00000010000100000100x00000010000100000100x010
177,24,xx00100000100000100x000011000001000000010000x
176,0,xxxx1100000100000100xx0xx0001000001000001x01x
176,1,x0000001000010010x01xx0000100100000100x11xx10
176,2,00100100000100x01xx1010000010000010x01xx10010
176,3,00100000100x01xx1001000100000100x01xx10010001
176,4,00000100x01xx1010000100000100x01xx00100000010
176,5,00100x01xx1010000000100100x01xx00100000010000
176,6,01x01xx1010000100000100x01xx1010000010000100x
176,7,01xx1100000000100001x01xx1010000001000001x01x
176,15,x1010000000100100x01xx1010000000001100x11xx10
176,14,10000010000001x00xx0010000100000100x00xx00010
176,13,00001000010x00xx1010000000010010x00xx00000010
176,12,00001001x00xx0010000000001010x01xx00100000100
176,11,00100x01xx0010000100000100x01xx00100001000001
176,10,00x01xx0100000000100100x01xx1100000000001001x
176,9,01xx1010000100000100x01xx1010000100000100x01x
176,8,xxx1100000100000100x01xx0100000100000001xx1xx
176,16,xx0x11000001000001000x1xx1010000100000100x01x
176,17,x1010000100000100x01xx1010000100000100x01xx00
176,18,10000100000001x01xx0100000001000001x01xx00100
176,19,00100000010x01xx0100000001000100x11xx00100001
176,20,00000001x01xx1010000100000100x00xx00100001000
176,21,00010x00xx1010000010000010x01xx00010000010000
176,22,01x01xx0010000010000001x10xx1010000100000010x
176,23,01xx0010000001000100x01xx1010000100000100x00x
176,31,x0010000010000100x00xx0010000100000010x00xx10
176,30,00001001000001x00xx1010000010000001x01xx00100
176,29,00001000100x00xx0010000000100100x00xx00100001
176,28,00000001x00xx0100000001000100x00xx10100000100
176,27,00001x00xx1100000000010001x00xx10100001000001
176,26,00x01xx1010000100000100x01xx1000010010000001x
176,25,01xx1010000100000100x01xx1010000100000100x00x
176,24,xxx1100000100000100x01xx01000001000001000x1x0
175,0,xx000100000100000100xx1000100000001000001xx00
175,1,00000001100000010xx0000100000100000001xx00001
175,2,00000100000100xx0000000010010000001xx00001000
175,3,00100000100xx0000100000100000100xx00001000001
175,4,00000100xx0000100000100000100xx00010010000100
175,5,00010xx0000000100010000100xx00100010000100000
175,6,01xx0000100000100000100xx0000000001010000001x
175,7,x0000000100001000010xx0000001000001000001xx00
175,15,00010000010000001xx0000010000010000001xx00000
175,14,10000010000001xx0001100000100000001xx00000010
175,13,00001000100xx1000000001001000001xx00010000011
175,12,00000010xx1000010000000001010xx00010001000100
175,11,00001xx0000100000100000100xx00010010001000000
175,10,01xx0000100000010000001xx0000100000100000010x
175,9,x0000100000100000100xx0000100000100000100xx00
175,8,xx00100000100000100xx0001100000100000001xx000
175,16,xxxx1100000100000100xx1xx1010000100000100x01x
175,17,x1010000100000100x01xx1010000100000100x01xx00
175,18,10000001000001x00xx0000001001000010x01xx00100
175,19,00000100100x01xx1001000010000001x00xx10100001
175,20,00000001x01xx0010000001000100x01xx00100000001
175,21,00010x00xx1010000010000100x00xx01000000010000
175,22,10x10xx0010000001000010x01xx0000001000010100x
175,23,01xx0010000010000010x01xx0010000100000001x01x
175,31,x1010000000001001x01xx1010000100000100x01xx00
175,30,10000000010100x01xx0010000000100100x01xx01000
175,29,00001000001x01xx1010000000010010x01xx00000010
175,28,10000100x11xx0010000001000010x00xx00100000000
175,27,10001x10xx0010000100000001x00xx10100001000001
175,26,00x01xx0100000001000100x01xx0001000000001010x
175,25,00xx1010000100000100x00xx1010000100000100x01x
175,24,xxx1100000100000100x01xx0100000100000001xx1xx
174,0,xx000100000100000100x00001000100001000010xx00
174,1,01000001100000100xx0000000100100000010xx00000
174,2,00001100000001xx0000100000010000001xx00001000
174,3,00100000100xx0000100000100000100xx00001000001
174,4,00000100xx0000100000100000100xx00000001001000
174,5,00010xx0000000010100000001xx00000010001000000
174,6,01xx0000100000100000100xx0000000010100000001x
174,7,x0000001000001000010xx0000001000100000001xx00
174,15,00000010100000001xx0000000100100000100xx00000
174,14,10000100000001xx0100000010010000001xx01000010
174,13,00001000100xx0000100000000001100xx01000010000
174,12,00010100xx0000000100100000001xx00000000101000
174,11,00001xx0010100000100000100xx00000001000000010
174,10,01xx0000000100001000001xx0000000100000001010x
174,9,x0000100000100000100xx0000100000100000100xx00
174,8,xx00100000100000100xx0000100000100000001x0000
174,16,xx000100000100000100xx0000100000100000100xx00
174,17,00100000100000100xx0000100000100000100xx00100
174,18,01000001000001xx0010001000001000100xx00001000
174,19,00100000001xx0000000001001000001xx00001000001
174,20,00000001xx0001001000001000010xx00001000000010
174,21,00010xx1000000010010000001xx01010000010000101
174,22,00xx1010000100100000010xx0000100000010000001x
174,23,x0000001000001000010xx0000000010000100001xx00
174,31,00000001010000010xx0000000001100000001xx00000
174,30,10000001000001xx0000010000010000010xx00100010
174,29,00001000100xx0000001000000010001xx00010001001
174,28,00000010xx0000001000001000001xx00010100000100
174,27,00001xx0000100000100000001xx10001000001000001
174,26,00xx0001001000001000100xx0000010000000100001x
174,25,x1000100000100000100xx1000100000100000100xx00
174,24,xx00100000100000100xx0001100000100000001xx000
173,0,xxx00100000xx100x100xx0000000001xx010x100xx00
173,1,00000001xx010x001xx0001010000xx100x100xx00000
173,2,10000xx001x010xx0000010000xx100x010xx00001000
173,3,00xx100x100xx0000100000xx100x100xx0000100000x
173,4,x100x100xx0000100000xx100x100xx0000010000xx01
173,5,0x010xx0000000001xx001x010xx0000001000xx010x0
173,6,01xx0000100000xx100x100xx0000010000xx001x001x
173,7,x0000100000xx010x001xx0000001000xx100x001xx00
173,15,00010000xx100x001xx0000001000xx010x010xx00000
173,14,10000xx010x001xx0000100000xx010x001xx00010010
173,13,00xx001x010xx0000000001xx010x010xx0000000001x
173,12,x100x001xx0010000010xx001x100xx0000010000xx01
173,11,0x001xx0000100000xx100x100xx0000100000xx001x0
173,10,01xx0001100000xx100x010xx0000100000xx010x010x
173,9,x0000100000xx100x100xx0000100000xx100x100xx00
173,8,xx00100000xx100x100xx0000100000xx100x001xx00x
173,16,xx000100000100000100x00000100000100000100xx00
173,17,00100000100000100xx0000100000100000100xx00000
173,18,01000010000001xx0100001000001000100xx00000001
173,19,00000001100xx0000000100001000001xx10001000000
173,20,00001001xx0000001000001000100xx00001000000100
173,21,00001xx0000000001100000001xx00000010000000010
173,22,10xx0000000001000001001xx0010000100100000010x
173,23,x0001000100001000010xx0000001000010000001xx00
173,31,00100000001000010xx0000001000010000001xx00100
173,30,00100100000001xx0000000010100000001xx00001000
173,29,00001000010xx0000100000010000001xx00000000100
173,28,00001100xx0001100000010000001xx01000100001000
173,27,00100xx0100000001000001010xx00001000001000001
173,26,00xx0000001000001000100xx0000000001100000010x
173,25,x0000100000100000100xx0000100000100000100xx00
173,24,xx00100000100000100xx0000100000100000001x0000
172,0,xx000100000xx100x100x00000001000xx100x0101x00
172,1,00100000xx001x0101x0010000001xx001x1001x00001
172,2,00000xx010x0011x0000000001xx001x1001x00001000
172,3,00xx100x1000x0000100000xx100x1000x0000100000x
172,4,x100x1000x0000100000xx100x1000x0000000001xx01
172,5,0x1001x0000000001xx001x1001x0000001000xx001x0
172,6,101x0000100000xx100x1000x0000000001xx001x1001
172,7,x0000000001xx010x1001x0000000001xx001x1001x00
172,15,00000001xx001x1001x0000010000xx001x0101x00000
172,14,10000xx001x0101x0000100000xx001x0101x00000010
172,13,00xx100x0011x0000000001xx001x1001x0000000001x
172,12,x001x0101x0000010000xx010x0011x0001000001xx00
172,11,1x1001x0000100000xx100x1000x0000000001xx001x1
172,10,001x0000001000xx100x0101x0001000001xx010x1001
172,9,x0000100000xx100x1000x0000100000xx100x1000x00
172,8,xx00100000xx100x1000x0000100000xx100x001x0000
172,16,xxx00100000xx100x100xx0000100000xx100x100xx00
172,17,00100000xx100x100xx0000100000xx100x100xx00000
172,18,01000xx010x001xx0000001000xx100x100xx00010000
172,19,01xx100x010xx0000000100xx010x100xx0000100000x
172,20,x100x001xx0000000010xx010x001xx0001001000xx01
172,21,0x100xx0000010000xx010x001xx0000001000xx001x0
172,22,01xx0000000010xx001x100xx0000000001xx100x100x
172,23,x0000100000xx010x001xx0010100000xx001x010xx00
172,31,00010000xx001x010xx0000100000xx001x001xx00000
172,30,01000xx001x010xx0001000001xx100x100xx00000010
172,29,00xx100x001xx0000000010xx010x001xx0000001000x
172,28,x100x001xx0000001000xx001x001xx0000001000xx01
172,27,0x010xx0001000010xx100x100xx0000100000xx100x1
172,26,00xx0000001000xx010x100xx0001001000xx010x100x
172,25,x0000100000xx100x100xx0000100000xx100x100xx00
172,24,xx00100000xx100x100xx0000100000xx001x001xx00x
171,0,xxx000000000000000000000000000000000000000000
171,1,000000000000000000010000000001000000000000000
171,2,000001000000000100000000000000000000000000000
171,3,000000000000000000000000000000000000000000000
171,4,000000000000000000000000000000001000000000000
171,5,000000000000000100000000000000001000000000000
171,6,000001000000100000000000000001001000000100100
171,7,000000001000000000000000000000000000000000000
171,15,000000000000000000001000000000000000000000000
171,14,000000000000000001000000100000000000000000000
171,13,000000000000000000000000000000000000001000000
171,12,000000000000000000000000000000000000000000000
171,11,000000000000000000000000000000000000000000000
171,10,000000000000000000000000000000000000000000000
171,9,000000000000000000000000000000000000000000000
171,8,xx000000000000000000000000000000000000000000x
171,16,xx000100000xx100x100x00000100000xx100x1000x00
171,17,00100000xx100x1000x0000100000xx100x1000x00000
171,18,01000xx001x0101x0000001000xx100x0101x00000000
171,19,01xx001x1001x0001100000xx010x1001x0000000001x
171,20,x001x1001x0100001000xx100x0101x0000100000xx00
171,21,1x0101x0000010000xx001x0101x0001000001xx010x1
171,22,001x0000000001xx001x1001x0000001000xx010x0011
171,23,x0000100000xx010x0011x0000100000xx001x0101x00
171,31,00010000xx001x0101x0000000001xx001x1001x00000
171,30,00001xx001x1001x0000000001xx001x0101x00010010
171,29,00xx100x0101x0000000010xx001x0101x0001000001x
171,28,x010x1001x0000001000xx001x0101x0000010000xx00
171,27,1x0101x0000000001xx001x1001x0000100000xx100x1
171,26,000x0000001000xx100x0101x0000000001xx010x1001
171,25,x0000100000xx100x1000x0000100000xx100x1000x00
171,24,xx00100000xx100x1000x0000100000xx001x100x0000
170,0,xxx000000000000000000010000100100100000000000
170,1,101000000000000000000001000000001001001001000
170,2,000000000000000010000000000000000000001000000
170,3,000000000000000000000000000000000000000000000
170,4,000000000000000101000000000000000000000000000
170,5,010010010000000000000000000000000001000000010
170,6,100000001000000000000000010000000001000000000
170,7,010001000000000000000010000000000000000000000
170,15,000000001000000000000000000000000000000010000
170,14,100000000000000000000000000000000000000010000
170,13,100000100000001001000000000000000010000000100
170,12,000000000010100000000001000000010000000000000
170,11,000000000000000000000000000000000000000000000
170,10,000000010000000000000000000000000000000000000
170,9,000000000000000000000000000000000000000000000
170,8,xx0000000000000000000000100000000000000000000
170,16,xxx000000000000000000000000000000000000000000
170,17,000000000000000000000000000000000000000000000
170,18,000000000000000000000000000000000000000000000
170,19,000000000000000000000000000000000000000000000
170,20,000000000000000001000000000100000000000001000
170,21,000101000000000000010000001000000000000000000
170,22,000000000000000000010000000000001000000000000
170,23,000000000001000000000000000000000000000000100
170,31,001000000000000000000000001000000000000000010
170,30,000000000000000000000000000000000000000000000
170,29,000000000000000000000000000000000000000000000
170,28,000000000000000000000010000000000000001000000
170,27,000000000000000000000000000000000000000000000
170,26,000000000000000000000000001000000000000000000
170,25,000000000000000000000000000000000000000000000
170,24,xx000000000000000000000000000000000000000000x
169,0,xxxx110x0110x0110001100xx100x0010x0010010101x
169,1,x000x1001x0110010100xx000x0100x0010000000xx11
169,2,0x0100x0110001000xx110x0110x0110001100xx110x0
169,3,110x0110001101xx110x0110x0110001101xx110x0110
169,4,x0110001101xx100x0010x0110001010xx110x1010x01
169,5,00000100xx110x0001x0110010101xx100x0010x01000
169,6,00100xx100x0010x0110001100xx100x0000x10000001
169,7,00xx100x0010x0110001100xx110x0110x0110010101x
169,15,x110x0100x0110001100xx110x0110x0110001100xx10
169,14,0x1001x0110010100xx110x0010x0110001101xx001x0
169,13,001x0100010100xx100x0101x0101010100xx100x0001
169,12,x0101010100xx001x0110x0001001100xx010x0110x01
169,11,10001101xx110x0110x0110001101xx110x1010x01100
169,10,01101xx001x0110x0101001101xx010x0110x01100011
169,9,01xx110x0110x0110001101xx110x0110x0110001101x
169,8,xxx110x0110x0110001101xx001x1001x1001010011xx
169,16,xxx000000000000000000000000000000000000000000
169,17,000000000000000000000000000000000000000000000
169,18,000000000000000000000000000000000000000010000
169,19,000000000000001000000000000000000010000000000
169,20,000000000000000000000000000000010000000100000
169,21,000000001010010000000100000001000000100000000
169,22,000010010000100000000000000010000000000000001
169,23,000000000000000000000000000000001000000000000
169,31,000001000000000000000000000001000000000000000
169,30,000100000100000000000000000000000000000000000
169,29,000000000010001010000000000000000010000000100
169,28,000000000000000000000000000000000000000000000
169,27,000000010000000000000000000010000000000000000
169,26,000000000000000000000000000000000000000000000
169,25,001000000000000000000000000000000000000000000
169,24,xx0000000000000000000000100000000000000000000
168,0,xxx0010x0110x011000100000010x0100x00100101000
168,1,0010x0100x000000010000000x0110x00000101000000
168,2,0x0110x000000110000010x0000x001000101000010x0
168,3,110x011000110000010x0110x011000110000010x0110
168,4,x011000110000001x1010x011001010000001x1010x01
168,5,1001010000000x0110x011000110000010x0110x01100
168,6,1010000010x0110x010000110000010x0110x01100011
168,7,0000000x0000x011000110000010x0110x01100011000
168,15,0010x0000x011000110000010x0100x01100011000000
168,14,1x0110x011000110000001x0010x011000110000000x0
168,13,001x010101010000000x1000x001000110000000x0000
168,12,x000000110000000x0000x011000110000010x0110x01
168,11,1000110000010x0110x011000110000010x0110x01100
168,10,0110000010x0110x011000110000010x0110x01100011
168,9,0000010x0110x011000110000010x0110x01100011000
168,8,xx0010x0110x011000110000001x1001x10010100100x
168,16,xxxx110x0110x0110001101xx110x0110x0110001101x
168,17,x110x0110x0110001101xx110x0110x0110010101xx11
168,18,0x1001x0110010101xx110x1010x0110001011xx001x0
168,19,101x0101010010xx010x0110x0110001100xx110x0101
168,20,x0110010100xx110x0001x0110000100xx110x0000x01
168,21,10000000xx010x0010x0000001000xx010x0001x10100
168,22,10010xx010x0010x0100010101xx010x0001x01100100
168,23,01xx110x1000x0110001011xx110x1000x0110001001x
168,31,x100x0001x0110010101xx110x0000x0110001101xx01
168,30,0x0010x0100001101xx110x1010x0101001101xx010x0
168,29,101x0110000100xx001x0110x0101001100xx010x0001
168,28,x0110001101xx110x0110x0010001101xx110x0010x10
168,27,10001010xx110x0110x0110001100xx110x0110x01100
168,26,01101xx110x1010x0110001100xx110x0110x01100011
168,25,00xx110x0110x0110001101xx110x0110x0110001101x
168,24,xxx110x0110x0110001101xx001x1001x1001010011xx
167,0,xxx000000000000000000000000000000000000000000
167,1,000000001000100010000000000000100010000010001
167,2,000000000000000000000001010001000000000000000
167,3,000000000000000000000000000000000000000000000
167,4,000000000000000000000000000000001000000000000
167,5,000000000000100000000000000010000000000000000
167,6,000000000000000000010000000000000000000000000
167,7,001000000100000000000000000000000000000000000
167,15,000000100000000000000000000000000000000000000
167,14,000000000000000000000010000000000000000000000
167,13,100000000000000000000000000000000000000000100
167,12,000100000000100100100000000000000000000000000
167,11,000000000000000000000000000000000000000000000
167,10,000000000000000000000000000000000000000000000
167,9,000000000000000000000000000000000000000000000
167,8,xx000000000000000000000000000000000000000000x
167,16,xxx0010x0110x011000110000010x0110x01100101000
167,17,0010x0110x011000110000010x1010x01100101000001
167,18,0x0110x101000110000010x0110x011001000000000x1
167,19,010x011001010000000x0100x101000110000101x0101
167,20,x010100110000110x0110x011000110000000x0000x00
167,21,1000010000010x0010x100001000000001x0010x01010
167,22,0110000001x1000x000000010000000x0000x00000011
167,23,0000001x0110x011000110000010x0000x01100011000
167,31,0001x0100x010100010000010x0101x01100001000000
167,30,1x0101x011001001000000x0010x010101001000000x0
167,29,000x000000110000010x0100x011000010000010x0010
167,28,x000000110000010x0010x011000110000010x0110x01
167,27,1010100000010x0010x001000110000010x0110x01010
167,26,0110000010x0110x011000110000010x0110x01100011
167,25,0000010x0110x011000110000010x0110x01100011000
167,24,xx0010x0110x011000110000001x1001x10010100100x
166,0,xxx000000000000000001010000000001001000000000
166,1,000000000001000000000001000000000000000000000
166,2,000000001100000000000000000000000000010000000
166,3,000000000000000000000000000000000000000000000
166,4,000000000000000000000000000000000000000000000
166,5,000000000000000000000000000000000000000000000
166,6,000010000000000000000000001000000000000000000
166,7,000000010001000000000000000000000000000000000
166,15,000000001000000000000000000001000000000000000
166,14,000000000000000000000000000000000000010000100
166,13,000000000000010000100001010000000010000100001
166,12,010000000010000000001000000000010000000000000
166,11,000000010000000000000000000000000000000000000
166,10,000000000000000000000000000000000000000000000
166,9,000000000000000000000000000000000000000000000
166,8,xx0000000000000000000000100000000000000000000
166,16,xxx000000000000000000000000000000000000000000
166,17,000000000000000000000000000000000000000000000
166,18,000000000000000000000000000000000000000000000
166,19,000000000000000000000000000000000000000000000
166,20,000000000000000000000000000000000000001000000
166,21,000100000000000100000000000100000000100000000
166,22,000000000000001010010010000000110000001010000
166,23,000000000000000000000000000000100000000000000
166,31,000000000000000000000000000000000000000000000
166,30,000000000000000000001010000000000000000000000
166,29,000001100000000000000001000000010000000000100
166,28,001000000000000000000000000000000000000000000
166,27,000000000000000100000000000000000000000000000
166,26,000000000000000000000000000000000000000000000
166,25,000000000000000000000000000000000000000000000
166,24,xx000000000000000000000000000000000000000000x
165,0,xxxx1010000100000100xx0xx1001000001000100xx1x
165,1,x1100000010000100xx1xx1000010000001010xx0xx10
165,2,01000001000100xx1xx1100000001000100xx0xx10010
165,3,00001000100xx1xx1010000100000100xx1xx10100001
165,4,00000100xx1xx1010000010000100xx0xx10100000010
165,5,00100xx1xx1100000000010100xx0xx11000000000101
165,6,00xx0xx1100000010000001xx0xx1001000001000100x
165,7,x0xx1100000000010100xx1xx1010000001000100xx1x
165,15,x1001000001000010xx1xx1010000001000100xx1xx10
165,14,00010001000100xx1xx1000010000001100xx0xx10100
165,13,00010000001xx0xx1001000100000001xx0xx10100000
165,12,00100100xx0xx0000010010000100xx0xx10100000010
165,11,00100xx0xx1010000100000100xx1xx10100001000001
165,10,00xx1xx1010000100000100xx1xx1010000100000100x
165,9,x1xx1010000100000100xx1xx1010000100000100xx1x
165,8,xxx1010000100000100xx1xx0010000100000100xx1xx
165,16,xxx000000000000000000000000000000000000000000
165,17,000000000000000000000000000000000000000000000
165,18,000000000000000000100000000000000000100000100
165,19,000000000000010000010001000000000010000000000
165,20,000000000010000000000000000000010000010001001
165,21,000000000000000000000100000000000000000000000
165,22,000000000000000000000000010000000001000000000
165,23,010000000000000000000000000000001000000000000
165,31,000000001000000010010100000000000000010000010
165,30,000000000000000000010000000000000000010000101
165,29,010000000000010000000000000000000000000000000
165,28,000001000000000001000000000000010000000000000
165,27,000000010000000000010000000010000000000000000
165,26,000000000000000000000000000000000000000000000
165,25,000000000000000000000000000000000000000000000
165,24,xx0000000000000000000000100000000000000000000
164,0,xxxx1010000100000100xx0xx0010000001000001xx1x
164,1,x0001000000001100xx1xx0100000001000001xx1xx11
164,2,00000001000001xx0xx1000010000001001xx0xx10100
164,3,00001000001xx1xx1010000100000100xx1xx10100001
164,4,00000100xx1xx0010000010000010xx1xx01000000010
164,5,00001xx1xx1000100100000010xx0xx00001000010001
164,6,00xx1xx1001000010000010xx1xx1100000001000001x
164,7,x1xx1000010001000010xx0xx1100000001000001xx1x
164,15,x1100000001000001xx1xx1100000001000001xx0xx10
164,14,01000001000001xx0xx1100000000100001xx0xx01000
164,13,00001000100xx1xx1100000001000010xx0xx11000000
164,12,00001100xx0xx1010000000001100xx1xx10000010010
164,11,00001xx1xx1010000100000100xx1xx10100001000001
164,10,00xx1xx1010000100000100xx1xx1010000100000100x
164,9,x1xx1010000100000100xx1xx1010000100000100xx1x
164,8,xxx1010000100000100xx1xx0010000001000100xx1xx
164,16,xxxx1010000100000100xx1xx1010000100000100xx1x
164,17,x1010000100000100xx1xx1001000100000100xx1xx10
164,18,10000100000100xx1xx0010000001000100xx1xx10100
164,19,00001000100xx0xx1001000000010100xx0xx00100000
164,20,00010010xx0xx0010000000010010xx0xx10100000000
164,21,10100xx1xx1100000000100010xx1xx10010000100001
164,22,00xx1xx1010000100000100xx0xx1100000100000001x
164,23,x0xx1000001100000100xx1xx1000100010000100xx1x
164,31,x1010000001000100xx0xx0100000100000100xx1xx00
164,30,01000100000010xx1xx0100000010000010xx0xx11000
164,29,00100000100xx0xx1000010000100100xx1xx10010000
164,28,00010100xx1xx1000010000001100xx0xx10010000010
164,27,00100xx0xx1010000001000010xx0xx10100001000001
164,26,00xx1xx1010000100000100xx1xx1010000100000100x
